"time","x1"
0,0.96
0.002,0.96
0.004,0.96
0.006,0.96
0.008,0.96
0.01,0.96
0.012,0.96
0.014,0.96
0.016,0.96
0.018,0.96
0.02,0.96
0.022,0.96
0.024,0.96
0.026,0.96
0.028,0.96
0.03,0.96
0.032,0.96
0.034,0.96
0.036,0.96
0.038,0.96
0.04,0.96
0.042,0.96
0.044,0.96
0.046,0.96
0.048,0.96
0.05,0.96
0.052,0.96
0.054,0.96
0.056,0.96
0.058,0.96
0.06,0.96
0.062,0.96
0.064,0.96
0.066,0.96
0.068,0.96
0.07,0.96
0.072,0.96
0.074,0.96
0.076,0.96
0.078,0.96
0.08,0.96
0.082,0.96
0.084,0.96
0.086,0.96
0.088,0.96
0.09,0.96
0.092,0.96
0.094,0.96
0.096,0.96
0.098,0.96
0.1,0.96
0.102,0.96
0.104,0.96
0.106,0.96
0.108,0.96
0.11,0.96
0.112,0.96
0.114,0.96
0.116,0.96
0.118,0.96
0.12,0.96
0.122,0.96
0.124,0.96
0.126,0.96
0.128,0.96
0.13,0.96
0.132,0.96
0.134,0.96
0.136,0.96
0.138,0.96
0.14,0.96
0.142,0.96
0.144,0.96
0.146,0.96
0.148,0.96
0.15,0.96
0.152,0.96
0.154,0.96
0.156,0.96
0.158,0.96
0.16,0.96
0.162,0.96
0.164,0.96
0.166,0.96
0.168,0.96
0.17,0.96
0.172,0.96
0.174,0.96
0.176,0.96
0.178,0.96
0.18,0.96
0.182,0.96
0.184,0.96
0.186,0.96
0.188,0.96
0.19,0.96
0.192,0.96
0.194,0.96
0.196,0.96
0.198,0.96
0.2,0.96
0.202,0.96
0.204,0.96
0.206,0.96
0.208,0.96
0.21,0.96
0.212,0.96
0.214,0.96
0.216,0.96
0.218,0.96
0.22,0.96
0.222,0.96
0.224,0.96
0.226,0.96
0.228,0.96
0.23,0.96
0.232,0.96
0.234,0.96
0.236,0.96
0.238,0.96
0.24,0.96
0.242,0.96
0.244,0.96
0.246,0.96
0.248,0.96
0.25,0.96
0.252,0.96
0.254,0.96
0.256,0.96
0.258,0.96
0.26,0.96
0.262,0.96
0.264,0.96
0.266,0.96
0.268,0.96
0.27,0.96
0.272,0.96
0.274,0.96
0.276,0.96
0.278,0.96
0.28,0.96
0.282,0.96
0.284,0.96
0.286,0.96
0.288,0.96
0.29,0.96
0.292,0.96
0.294,0.96
0.296,0.96
0.298,0.96
0.3,0.96
0.302,0.96
0.304,0.96
0.306,0.96
0.308,0.96
0.31,0.96
0.312,0.96
0.314,0.96
0.316,0.96
0.318,0.96
0.32,0.96
0.322,0.96
0.324,0.96
0.326,0.96
0.328,0.96
0.33,0.96
0.332,0.96
0.334,0.96
0.336,0.96
0.338,0.96
0.34,0.96
0.342,0.96
0.344,0.96
0.346,0.96
0.348,0.96
0.35,0.96
0.352,0.96
0.354,0.96
0.356,0.96
0.358,0.96
0.36,0.96
0.362,0.96
0.364,0.96
0.366,0.96
0.368,0.96
0.37,0.96
0.372,0.96
0.374,0.96
0.376,0.96
0.378,0.96
0.38,0.96
0.382,0.96
0.384,0.96
0.386,0.96
0.388,0.96
0.39,0.96
0.392,0.96
0.394,0.96
0.396,0.96
0.398,0.96
0.4,0.96
0.402,0.96
0.404,0.96
0.406,0.96
0.408,0.96
0.41,0.96
0.412,0.96
0.414,0.96
0.416,0.96
0.418,0.96
0.42,0.96
0.422,0.96
0.424,0.96
0.426,0.96
0.428,0.96
0.43,0.96
0.432,0.96
0.434,0.96
0.436,0.96
0.438,0.96
0.44,0.96
0.442,0.96
0.444,0.96
0.446,0.96
0.448,0.96
0.45,0.96
0.452,0.96
0.454,0.96
0.456,0.96
0.458,0.96
0.46,0.96
0.462,0.96
0.464,0.96
0.466,0.96
0.468,0.96
0.47,0.96
0.472,0.96
0.474,0.96
0.476,0.96
0.478,0.96
0.48,0.96
0.482,0.96
0.484,0.96
0.486,0.96
0.488,0.96
0.49,0.96
0.492,0.96
0.494,0.96
0.496,0.96
0.498,0.96
0.5,0.96
0.502,0.96
0.504,0.96
0.506,0.96
0.508,0.96
0.51,0.96
0.512,0.96
0.514,0.96
0.516,0.96
0.518,0.96
0.52,0.96
0.522,0.96
0.524,0.96
0.526,0.96
0.528,0.96
0.53,0.96
0.532,0.96
0.534,0.96
0.536,0.96
0.538,0.96
0.54,0.96
0.542,0.96
0.544,0.96
0.546,0.96
0.548,0.96
0.55,0.96
0.552,0.96
0.554,0.96
0.556,0.96
0.558,0.96
0.56,0.96
0.562,0.96
0.564,0.96
0.566,0.96
0.568,0.96
0.57,0.96
0.572,0.96
0.574,0.96
0.576,0.96
0.578,0.96
0.58,0.96
0.582,0.96
0.584,0.96
0.586,0.96
0.588,0.96
0.59,0.96
0.592,0.96
0.594,0.96
0.596,0.96
0.598,0.96
0.6,0.96
0.602,0.96
0.604,0.96
0.606,0.96
0.608,0.96
0.61,0.96
0.612,0.96
0.614,0.96
0.616,0.96
0.618,0.96
0.62,0.96
0.622,0.96
0.624,0.96
0.626,0.96
0.628,0.96
0.63,0.96
0.632,0.96
0.634,0.96
0.636,0.96
0.638,0.96
0.64,0.96
0.642,0.96
0.644,0.96
0.646,0.96
0.648,0.96
0.65,0.96
0.652,0.96
0.654,0.96
0.656,0.96
0.658,0.96
0.66,0.96
0.662,0.96
0.664,0.96
0.666,0.96
0.668,0.96
0.67,0.96
0.672,0.96
0.674,0.96
0.676,0.96
0.678,0.96
0.68,0.96
0.682,0.96
0.684,0.96
0.686,0.96
0.688,0.96
0.69,0.96
0.692,0.96
0.694,0.96
0.696,0.96
0.698,0.96
0.7,0.96
0.702,0.96
0.704,0.96
0.706,0.96
0.708,0.96
0.71,0.96
0.712,0.96
0.714,0.96
0.716,0.96
0.718,0.96
0.72,0.96
0.722,0.96
0.724,0.96
0.726,0.96
0.728,0.96
0.73,0.96
0.732,0.96
0.734,0.96
0.736,0.96
0.738,0.96
0.74,0.96
0.742,0.96
0.744,0.96
0.746,0.96
0.748,0.96
0.75,0.96
0.752,0.96
0.754,0.96
0.756,0.96
0.758,0.96
0.76,0.96
0.762,0.96
0.764,0.96
0.766,0.96
0.768,0.96
0.77,0.96
0.772,0.96
0.774,0.96
0.776,0.96
0.778,0.96
0.78,0.96
0.782,0.96
0.784,0.96
0.786,0.96
0.788,0.96
0.79,0.96
0.792,0.96
0.794,0.96
0.796,0.96
0.798,0.96
0.8,0.96
0.802,0.96
0.804,0.96
0.806,0.96
0.808,0.96
0.81,0.96
0.812,0.96
0.814,0.96
0.816,0.96
0.818,0.96
0.82,0.96
0.822,0.96
0.824,0.96
0.826,0.96
0.828,0.96
0.83,0.96
0.832,0.96
0.834,0.96
0.836,0.96
0.838,0.96
0.84,0.96
0.842,0.96
0.844,0.96
0.846,0.96
0.848,0.96
0.85,0.96
0.852,0.96
0.854,0.96
0.856,0.96
0.858,0.96
0.86,0.96
0.862,0.96
0.864,0.96
0.866,0.96
0.868,0.96
0.87,0.96
0.872,0.96
0.874,0.96
0.876,0.96
0.878,0.96
0.88,0.96
0.882,0.96
0.884,0.96
0.886,0.96
0.888,0.96
0.89,0.96
0.892,0.96
0.894,0.96
0.896,0.96
0.898,0.96
0.9,0.96
0.902,0.96
0.904,0.96
0.906,0.96
0.908,0.96
0.91,0.96
0.912,0.96
0.914,0.96
0.916,0.96
0.918,0.96
0.92,0.96
0.922,0.96
0.924,0.96
0.926,0.96
0.928,0.96
0.93,0.96
0.932,0.96
0.934,0.96
0.936,0.96
0.938,0.96
0.94,0.96
0.942,0.96
0.944,0.96
0.946,0.96
0.948,0.96
0.95,0.96
0.952,0.96
0.954,0.96
0.956,0.96
0.958,0.96
0.96,0.96
0.962,0.96
0.964,0.96
0.966,0.96
0.968,0.96
0.97,0.96
0.972,0.96
0.974,0.96
0.976,0.96
0.978,0.96
0.98,0.96
0.982,0.96
0.984,0.96
0.986,0.96
0.988,0.96
0.99,0.96
0.992,0.96
0.994,0.96
0.996,0.96
0.998,0.96
1,0.96
1,0.96
